City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Avarua,CK,2021-07-25 05:12:06,-21.2078,-159.775,75.25,73,20,6.91
1,Dunedin,NZ,2021-07-25 05:12:07,-45.8742,170.5036,48.79,54,100,14.0
2,Bethel,US,2021-07-25 05:12:07,41.3712,-73.414,73.51,80,40,4.61
3,Alofi,NU,2021-07-25 05:12:08,-19.0595,-169.9187,77.81,79,19,9.69
4,Araguacu,BR,2021-07-25 05:12:08,-12.9306,-49.8264,69.66,40,0,5.59
5,Chumikan,RU,2021-07-25 05:12:08,54.7183,135.315,60.87,97,98,0.85
6,Gao,ML,2021-07-25 05:12:09,16.6362,1.637,77.31,67,52,8.3
7,Valdosta,US,2021-07-25 05:12:09,30.8327,-83.2785,75.29,88,1,0.0
8,Fredericksburg,US,2021-07-25 05:08:57,38.3032,-77.4605,76.39,78,71,4.0
9,Castro,BR,2021-07-25 05:12:09,-24.7911,-50.0119,50.5,69,0,4.14
10,Tuktoyaktuk,CA,2021-07-25 05:12:10,69.4541,-133.0374,56.3,50,85,14.0
11,Carnarvon,AU,2021-07-25 05:12:10,-24.8667,113.6333,75.27,49,47,6.91
12,Sitka,US,2021-07-25 05:12:11,57.0531,-135.33,55.29,82,75,0.0
13,Fortuna,US,2021-07-25 05:12:11,40.5982,-124.1573,56.93,92,90,4.61
14,Tiksi,RU,2021-07-25 05:11:20,71.6872,128.8694,45.86,74,83,5.32
15,New Norfolk,AU,2021-07-25 05:12:11,-42.7826,147.0587,43.66,57,71,11.68
16,Daru,PG,2021-07-25 05:12:12,-9.0763,143.2092,78.13,88,98,15.32
17,Airai,TL,2021-07-25 05:12:12,-8.9266,125.4092,78.03,24,12,3.89
18,Barrow,US,2021-07-25 05:12:13,71.2906,-156.7887,44.62,76,90,6.91
19,Rikitea,PF,2021-07-25 05:12:13,-23.1203,-134.9692,69.78,56,0,0.92
20,West Wendover,US,2021-07-25 05:12:13,40.7391,-114.0733,88.81,12,1,13.8
21,Bluff,NZ,2021-07-25 05:12:14,-46.6,168.3333,51.8,76,100,11.92
22,Alyangula,AU,2021-07-25 05:12:14,-13.8483,136.4192,79.16,70,18,9.75
23,Punta Arenas,CL,2021-07-25 05:09:58,-53.15,-70.9167,35.71,87,75,14.97
24,Jaciara,BR,2021-07-25 05:12:15,-15.9653,-54.9683,67.42,52,0,2.51
25,Hobart,AU,2021-07-25 05:12:15,-42.8794,147.3294,44.02,78,75,1.01
26,Zhigansk,RU,2021-07-25 05:12:15,66.7697,123.3711,69.4,41,25,14.12
27,Barabai,ID,2021-07-25 05:12:16,-2.5833,115.3833,93.24,35,8,0.56
28,Half Moon Bay,US,2021-07-25 05:12:11,37.4636,-122.4286,70.03,84,1,1.01
29,Ushuaia,AR,2021-07-25 05:09:35,-54.8,-68.3,38.86,70,40,4.61
30,Atuona,PF,2021-07-25 05:12:17,-9.8,-139.0333,78.73,67,36,19.06
31,Farmington,US,2021-07-25 05:09:20,36.7281,-108.2187,70.11,73,75,3.44
32,Tokur,RU,2021-07-25 05:12:17,53.1333,132.9,70.84,75,88,9.22
33,Port Alfred,ZA,2021-07-25 05:12:17,-33.5906,26.891,53.71,35,4,9.98
34,Itarema,BR,2021-07-25 05:12:18,-2.9248,-39.9167,75.43,86,4,11.88
35,Busselton,AU,2021-07-25 05:12:18,-33.65,115.3333,65.05,66,56,20.24
